^(.+\.)?cloudfront\.net$
^(.+\.)?gstatic\.com$
^(.+\.)?unity3d\.com$
^(.+\.)?googleapis\.com$
^(.+\.)?heroz\.jp$
(^|\.)doubleclick\.net$ 
(^|\.)challenges\.cloudflare\.com$ 
^(.+\.)?github\.com$
^(.+\.)?githubusercontent\.com$
^(.+\.)?githubassets\.com$
^(.+\.)?gitlab\.com$
^(.+\.)?bitbucket\.org$
^(.+\.)?githubcopilot\.com$
^(github\.com|github-cloud\.s3\.amazonaws\.com|github-production-release-asset-[^.]+\.s3\.amazonaws\.com)$
^(.+\.)?chatgpt\.com$
^(.+\.)?openai\.com$
(^|\.)cdn\.oaistatic\.com$
(^|\.)lh3\.googleusercontent\.com$
^(.+\.)?elearning\.oth-regensburg\.de$
^(.+\.)?oth-regensburg\.de$
^(.+\.)?hs\-regensburg\.de$
(^|\.)packages\.microsoft\.com$
(^|\.)outlook\.office\.com$
(^|\.)(cdn|res)[.-].*\.office\.net$
(^|\.)(login|auth)\.microsoftonline\.com$
(^|\.)(res|public|onecdn|static)\..*\.microsoft$
(^|\.)login\.live\.com$
(^|\.)aadcdn\.(msftauth|msauth)\.net$
(^|\.)suite\.office\.com$
(^|\.)graph\.microsoft\.com$
(^|\.)res\.office365\.com$
(^|\.)ecs\.office\.com$
(^|\.)teams\.microsoft\.com$
(^|\.)download\.docker\.com$
(^|\.)security\.ubuntu\.com$
(^|\.)archive\.ubuntu\.com$
(^|\.)shogi-extend\.com$
(^|\.)accounts\.google\.com\/?.*$
(^|\.)debian\.org$
(^|\.)raspbian\.raspberrypi\.com$
(^|\.)archive\.raspberrypi\.com$
(^|\.)pypi\.org$
(^|\.)pythonhosted\.org$
(^|\.)files\.pythonhosted\.org$
(^|\.)mail\.google\.com$
(^|\.)googleusercontent\.com$
(^|\.)gstatic\.com$
(^|\.)googleapis\.com$
(^|\.)npmjs\.org$
(^|\.)npmjs\.com$
(^|\.)registry\.npmjs\.org$
(^|\.)nodejs\.org$
(^|\.)hotspot\.vodafone\.de$
(^|\.)impervadns\.net$
(^|\.)detectportal\.firefox\.com$
(^|\.)open\-vsx\.org$
(^|\.)incoming\.telemetry\.mozilla\.org$
(^|\.)sync\.services\.mozilla\.com$
(^|\.)push\.services\.mozilla\.com$
(^|\.)profile\.accounts\.firefox\.com$
(^|\.)ping\.archlinux\.org$
(^|\.)ipv4only\.arpa$
(^|\.)example\.org$
(^|\.)example\.com$
(^|\.)neverssl.com$
(^|\.)redirect.archlinux\.org$
